-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ws/ROS2Package/build/turtlebot3_description
-- Install configuration: ""
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds_0.asset.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab.meta
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.prefab
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
-- Installing: /root/ws/ROS2Package/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
